#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 3028
1    = "_QuickTurn"
2    = "_Turn"
3    = "a00 0000.hkt"
4    = "a00 0001.hkt"
5    = "a00 0008.hkt"
6    = "a00 0008.hkt00"
7    = "a00 0100.hkt"
8    = "a00 0101.hkt"
9    = "a00 0142.hkt"
10   = "a00 0280.hkt"
11   = "a00 0302.hkt"
12   = "a00 0302.hkt00"
13   = "a00 0303.hkt"
14   = "a00 0303.hkt00"
15   = "a00 0502.hkt"
16   = "a00 0502.hkt00"
17   = "a00 0503.hkt"
18   = "a00 0503.hkt00"
19   = "a00 0552.hkt"
20   = "a00 0552.hkt00"
21   = "a00 0553.hkt"
22   = "a00 0553.hkt00"
23   = "a00 0602.hkt"
24   = "a00 0680.hkt"
25   = "a00 0801.hkt"
26   = "a00 1500.hkt"
27   = "a00 1550.hkt"
28   = "a00 1755.hkt"
29   = "a00 2002.hkt"
30   = "a00 2006.hkt"
31   = "a00 2006.hkt00"
32   = "a00 6070.hkt"
33   = "a000 000000.hkt"
34   = "a000 000000.hkt00"
35   = "a000 000001.hkt00"
36   = "a000 000009.hkt"
37   = "a000 000009.hkt00"
38   = "a000 000009.hkt01"
39   = "a000 000009.hkt11"
40   = "a000 000009.hkt12"
41   = "a000 000100.hkt00"
42   = "a000 000101.hkt00"
43   = "a000 000102.hkt00"
44   = "a000 000200.hkt"
45   = "a000 000200.hkt00"
46   = "a000 000201.hkt"
47   = "a000 000201.hkt00"
48   = "a000 000202.hkt"
49   = "a000 000202.hkt00"
50   = "a000 000203.hkt"
51   = "a000 000203.hkt00"
52   = "a000 000450.hkt"
53   = "a000 000451.hkt"
54   = "a000 000451.hkt00"
55   = "a000 000451.hkt01"
56   = "a000 000500.hkt"
57   = "a000 000500.hkt00"
58   = "a000 000500.hkt01"
59   = "a000 000550.hkt"
60   = "a000 000550.hkt00"
61   = "a000 000551.hkt"
62   = "a000 000551.hkt00"
63   = "a000 000552.hkt"
64   = "a000 000552.hkt00"
65   = "a000 000553.hkt"
66   = "a000 000554.hkt"
67   = "a000 000554.hkt00"
68   = "a000 000602.hkt00"
69   = "a000 000603.hkt00"
70   = "a000 000604.hkt"
71   = "a000 000604.hkt00"
72   = "a000 000605.hkt00"
73   = "a000 000700.hkt"
74   = "a000 000700.hkt00"
75   = "a000 000701.hkt00"
76   = "a000 000702.hkt00"
77   = "a000 000703.hkt00"
78   = "a000 001000.hkt"
79   = "a000 001500.hkt"
80   = "a000 001500.hkt00"
81   = "a000 001501.hkt"
82   = "a000 001501.hkt00"
83   = "a000 001502.hkt"
84   = "a000 001503.hkt"
85   = "a000 001610.hkt00"
86   = "a000 001750.hkt"
87   = "a000 001750.hkt00"
88   = "a000 001800.hkt00"
89   = "a000 002000.hkt"
90   = "a000 002000.hkt00"
91   = "a000 002001.hkt"
92   = "a000 002001.hkt00"
93   = "a000 002002.hkt"
94   = "a000 002002.hkt00"
95   = "a000 002003.hkt00"
96   = "a000 002004.hkt00"
97   = "a000 002005.hkt00"
98   = "a000 002006.hkt00"
99   = "a000 002007.hkt00"
100  = "a000 002010.hkt00"
101  = "a000 002011.hkt00"
102  = "a000 002012.hkt00"
103  = "a000 002013.hkt00"
104  = "a000 002100.hkt00"
105  = "a000 002200.hkt"
106  = "a000 002200.hkt00"
107  = "a000 002250.hkt"
108  = "a000 002250.hkt00"
109  = "a000 002500.hkt00"
110  = "a000 002501.hkt00"
111  = "a000 002502.hkt00"
112  = "a000 002505.hkt00"
113  = "a000 003000.hkt"
114  = "a000 003000.hkt00"
115  = "a000 003001.hkt"
116  = "a000 003001.hkt00"
117  = "a000 003002.hkt"
118  = "a000 003002.hkt00"
119  = "a000 003003.hkt"
120  = "a000 003004.hkt"
121  = "a000 003004.hkt00"
122  = "a000 003005.hkt"
123  = "a000 003006.hkt00"
124  = "a000 003300.hkt"
125  = "a000 003301.hkt"
126  = "a000 003302.hkt"
127  = "a000 003303.hkt"
128  = "a000 003310.hkt"
129  = "a000 003311.hkt"
130  = "a000 003312.hkt"
131  = "a000 003313.hkt"
132  = "a000 003500.hkt00"
133  = "a000 003501.hkt00"
134  = "a000 004000.hkt00"
135  = "a000 004201.hkt00"
136  = "a000 006000.hkt00"
137  = "a000 006800.hkt"
138  = "a000 006801.hkt"
139  = "a000 006802.hkt"
140  = "a000 006803.hkt"
141  = "a000 006804.hkt"
142  = "a000 006805.hkt"
143  = "a000 006806.hkt"
144  = "a000 006807.hkt"
145  = "a000 006808.hkt"
146  = "a000 006809.hkt"
147  = "a000 006810.hkt"
148  = "a000 006815.hkt"
149  = "a000 006820.hkt"
150  = "a000 006825.hkt"
151  = "a000 006830.hkt"
152  = "a000 007000.hkt"
153  = "a000 007001.hkt"
154  = "a000 007002.hkt"
155  = "a000 007003.hkt"
156  = "a000 007004.hkt"
157  = "a000 007014.hkt"
158  = "a000 007300.hkt00"
159  = "a000 009000.hkt"
160  = "a000 009000.hkt00"
161  = "a000 009060.hkt"
162  = "a000 100000.hkt00"
163  = "a000 100001.hkt00"
164  = "a000 100002.hkt00"
165  = "a000 100003.hkt00"
166  = "a000 100010.hkt00"
167  = "a000 100011.hkt00"
168  = "a000 100012.hkt00"
