ID,Name,Damage %: Physical,Damage %: Magic,Damage %: Fire,Damage %: Lightning,Damage %: Stamina,Damage %: Poise,Damage %: Poise Durability,Scaling %: STR,Scaling %: DEX,Scaling %: INT,Scaling %: FTH,Guard %: Physical,Guard %: Magic,Guard %: Fire,Guard %: Lightning,Guard %: Poison,Guard %: Toxic,Guard %: Bleed,Guard %: Curse,Guard %: Stability,Behavior Effect 1 Offset,Behavior Effect 2 Offset,Behavior Effect 3 Offset,Resident Effect 1 Offset,Resident Effect 2 Offset,Resident Effect 3 Offset,Material Set ID,Damage %: Dark,Guard %: Dark,Scaling %: LCK,Guard %: Stamina,Guard %: Frostbite,Infusion Cost %
0,[Normal] Stock +0,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1.4,1,1,1,1,1
1,[Normal] Stock +1,1.44,1.44,1.44,1.44,1.1,1,1,1.05,1.05,1.05,1.05,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1.44,1,1.05,1,1,1
2,[Normal] Stock +2,1.48,1.48,1.48,1.48,1.48,1,1,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,1.48,1,1.1,1,1,1
3,[Normal] Stock +3,1.52,1.52,1.52,1.52,1.3,1,1,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,1.52,1,1.15,1,1,1
4,[Normal] Stock +4,1.56,1.56,1.56,1.56,1.4,1,1,1.2,1.2,1.2,1.2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4,1.56,1,1.2,1,1,1
5,[Normal] Stock +5,1.6,1.6,1.6,1.6,1.5,1,1,1.25,1.25,1.25,1.25,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5,1.6,1,1.25,1,1,1
6,[Normal] Stock +6,1.64,1.64,1.64,1.64,1.6,1,1,1.3,1.3,1.3,1.3,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6,1.64,1,1.3,1,1,1
7,[Normal] Stock +7,1.68,1.68,1.68,1.68,1.7,1,1,1.35,1.35,1.35,1.35,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7,1.68,1,1.35,1,1,1
8,[Normal] Stock +8,1.72,1.72,1.72,1.72,1.8,1,1,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8,1.72,1,1.4,1,1,1
9,[Normal] Stock +9,1.76,1.76,1.76,1.76,1.9,1,1,1.45,1.45,1.45,1.45,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,1.76,1,1.45,1,1,1
