ID,Name,Loadscreen Category ID,Knowledge ID
1,Ring,536870912,10000
2,Ring,536870912,10020
3,Ring,536870912,10030
4,Ring,536870912,10040
5,Ring,536870912,10050
6,Ring,536870912,10060
7,Ring,536870912,10070
8,Ring,536870912,10080
9,Ring,536870912,10090
10,Ring,536870912,10100
11,Ring,536870912,10110
12,Ring,536870912,10120
13,Ring,536870912,10130
14,Ring,536870912,10140
15,Ring,536870912,10150
16,Ring,536870912,10160
17,Ring,536870912,10170
18,Ring,536870912,10180
19,Ring,536870912,20000
20,Ring,536870912,20010
21,Ring,536870912,20020
22,Ring,536870912,20030
23,Ring,536870912,20040
24,Ring,536870912,20050
25,Ring,536870912,20060
26,Ring,536870912,20070
27,Ring,536870912,20080
28,Ring,536870912,20090
29,Ring,536870912,20100
30,Ring,536870912,20110
31,Ring,536870912,20120
32,Ring,536870912,20130
33,Ring,536870912,20140
34,Ring,536870912,20150
35,Ring,536870912,20160
36,Ring,536870912,20170
37,Ring,536870912,20180
38,Ring,536870912,20190
39,Ring,536870912,20200
40,Ring,536870912,20210
41,Ring,536870912,20230
42,Ring,536870912,20240
43,Ring,536870912,20250
44,Ring,536870912,20270
45,Ring,536870912,20280
46,Ring,536870912,20290
47,Ring,536870912,20300
48,Ring,536870912,20310
49,Ring,536870912,20320
50,Ring,536870912,20330
51,Ring,536870912,20340
52,Ring,536870912,20350
53,Ring,536870912,20360
54,Ring,536870912,20370
55,Ring,536870912,20380
56,Ring,536870912,20390
57,Ring,536870912,20400
58,Ring,536870912,20410
59,Ring,536870912,20420
60,Ring,536870912,20430
61,Ring,536870912,20450
62,Ring,536870912,20460
63,Ring,536870912,20470
64,Ring,536870912,20480
65,Ring,536870912,20490
66,Ring,536870912,20500
67,Ring,536870912,20510
68,Ring,536870912,20520
69,Ring,536870912,20540
70,Ring,536870912,20550
71,Ring,536870912,20580
72,Ring,536870912,20590
73,Ring,536870912,20600
74,Ring,536870912,20610
75,Ring,536870912,20620
76,Ring,536870912,20630
77,Ring,536870912,20660
78,Ring,536870912,20670
79,Ring,536870912,20700
80,Ring,536870912,20710
81,Ring,536870912,20720
82,Ring,536870912,20730
