#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 773
1    = "AddBlend_Base"
2    = "AddBlend00"
3    = "AddBlend01"
4    = "AddBlend02"
5    = "AddBlend03"
6    = "AddBlend04"
7    = "AddBlend05"
8    = "AddBlend06"
9    = "AddBlend07"
10   = "AddBlend08"
11   = "AddBlend09"
12   = "AddBlend1"
13   = "AddBlend2"
14   = "Angle"
15   = "AsuraSenkuEndSpeed"
16   = "AsuraSenkuSpeed"
17   = "AsuraSenkuStartSpeed"
18   = "AttackDuration"
19   = "AttackMoveRate"
20   = "AttackNumber"
21   = "AttackState"
22   = "AttackType"
23   = "AttackWeightDefault"
24   = "AttackWeightIdle"
25   = "Auto"
26   = "BattleMode"
27   = "BlendPart1"
28   = "BlendPart2"
29   = "BlendPart3"
30   = "BlendPart4"
31   = "BlendPart5"
32   = "BlendPart6"
33   = "BlendPart7"
34   = "BlendPart8"
35   = "BodyRrate"
36   = "BoolVariable00"
37   = "BridgeEffectBlend"
38   = "BridgeWaitTime"
39   = "camerafrom"
40   = "CannotMove"
41   = "CaughtHeadAngle"
42   = "CaughtHeadPos"
43   = "CounterStart"
44   = "CultRagdollBlend"
45   = "CultRagdollEnabled"
46   = "CultRagdollKeyframe"
47   = "CultRagdollTransition"
48   = "DamageAngle"
49   = "DamageDirection"
50   = "DamageIndex"
51   = "DamageLevel"
52   = "DamageMinimumIndex"
53   = "DamagePose"
54   = "DamageState"
55   = "DashRate"
56   = "DeathDetail"
57   = "DeathIdleIndex"
58   = "DeathIdleState"
59   = "DeathIndex"
60   = "DeathState"
61   = "Debug"
62   = "Debug01"
63   = "Debug02"
64   = "Debug03"
65   = "Debug04"
66   = "Debug05"
67   = "Debug06"
68   = "Debug07"
69   = "Debug08"
70   = "Debug09"
71   = "Debug10"
72   = "Debug11"
73   = "Debug12"
74   = "Debug13"
75   = "Debug14"
76   = "Debug15"
77   = "Debug16"
78   = "Debug17"
79   = "Debug18"
80   = "Debug19"
81   = "Debug20"
82   = "DebugAttackMoveRate"
83   = "DebugAttackSpeedRate"
84   = "DebugDamageMode"
85   = "DebugFloat01"
86   = "DebugFloat02"
87   = "DebugFloat03"
88   = "DebugFloat04"
89   = "DebugFloat05"
90   = "DebugFloat06"
91   = "DebugFloat07"
92   = "DebugFloat08"
93   = "DebugFloat09"
94   = "DebugFloat10"
95   = "DebugFloat11"
96   = "DebugFloat12"
97   = "DebugFloat13"
98   = "DebugFloat14"
99   = "DebugFloat15"
100  = "DebugIsMoveStraight"
101  = "DebugMode"
102  = "DebugMoveRate"
103  = "DebugSetAttackSpeedRate1"
104  = "DebugSetAttackSpeedRate2"
105  = "DebugSetAttackSpeedRate3"
106  = "DebugSpeedRate"
107  = "DebugStartOffset"
108  = "DelayAngle"
109  = "Depth"
110  = "DisabletFootSwitch"
111  = "DisplacementRate"
112  = "DurationAttack"
113  = "DurationCustom"
114  = "DurationIdle"
115  = "EnableBaseRagDoll"
116  = "EnableGrounding"
117  = "EnablePowerRagdoll"
118  = "EnableSoftSwordLeft"
119  = "EnableSoftSwordRight"
120  = "EnableSubRagDoll"
121  = "FallDeathInterval"
122  = "FallIndex"
123  = "FallStyle"
124  = "FloatVariable"
